Estado,Ciudad,Calle
15,10,Vía Morelos
15,10,Avenida Central
15,10,Calle Cuauhtémoc
15,10,Avenida México
15,10,Calle Benito Juárez
15,37,Paseo Tollocan
15,37,Avenida Independencia
15,37,Calle Nicolás Bravo
15,37,Calle Hidalgo
15,37,Avenida Morelos
15,22,Avenida Bordo de Xochiaca
15,22,Calle Nezahualcóyotl
15,22,Avenida Pantitlán
15,22,Calle José López Portillo
15,22,Calle Vicente Villada
14,12,Avenida Vallarta
14,12,Calle Pedro Moreno
14,12,Avenida Chapultepec
14,12,Calle Juárez
14,12,Calle 16 de Septiembre
14,44,Avenida Patria
14,44,Avenida Guadalupe
14,44,Calle Miguel Hidalgo
14,44,Avenida Tepeyac
14,44,Calle Morelos
14,36,Calle Independencia
14,36,Avenida Juárez
14,36,Calle Reforma
14,36,Calle 5 de Mayo
14,36,Avenida México
30,41,Avenida Independencia
30,41,Calle Miguel Lerdo
30,41,Avenida Salvador Díaz Mirón
30,41,Calle 5 de Mayo
30,41,Avenida 16 de Septiembre
30,42,Calle Enríquez
30,42,Avenida Lázaro Cárdenas
30,42,Calle Benito Juárez
30,42,Calle Manuel Ávila Camacho
30,42,Avenida 20 de Noviembre
30,7,Avenida Universidad
30,7,Calle Belisario Domínguez
30,7,Avenida Malecón
30,7,Calle Miguel Hidalgo
30,7,Avenida Ignacio de la Llave
21,25,Calle 16 de Septiembre
21,25,Avenida Juárez
21,25,Calle 5 de Mayo
21,25,Avenida Reforma
21,25,Calle Morelos
21,34,Calle 2 Oriente
21,34,Avenida Benito Juárez
21,34,Calle Miguel Hidalgo
21,34,Avenida Independencia
21,34,Calle 5 de Mayo
21,30,Calle Juárez
21,30,Avenida Morelos
21,30,Calle Hidalgo
21,30,Avenida 16 de Septiembre
21,30,Calle Zaragoza
11,15,Calle Madero
11,15,Avenida José María Morelos
11,15,Calle 5 de Mayo
11,15,Avenida Miguel Hidalgo
11,15,Calle Benito Juárez
11,14,Calle Alonso
11,14,Calle Sopeña
11,14,Calle Miguel Hidalgo
11,14,Calle Positos
11,14,Calle Cantarranas
11,2,Avenida Madero
11,2,Calle Benito Juárez
11,2,Avenida 16 de Septiembre
11,2,Calle Miguel Hidalgo
11,2,Avenida José María Morelos
19,20,Calle Morelos
19,20,Avenida Benito Juárez
19,20,Calle 5 de Mayo
19,20,Avenida Hidalgo
19,20,Calle Miguel Alemán
19,13,Avenida Miguel Alemán
19,13,Calle Lázaro Cárdenas
19,13,Avenida Benito Juárez
19,13,Calle Morelos
19,13,Avenida Ruiz Cortines
